MAAKT_ONDERSCHEID;NR;TOELICHTING;CZ;VGZ;Achmea ZK;Menzis;DSW
0;1;;;;;;
1;2;Aanmeldstop Menzis;;;;1;
1;3;Clientenstop Menzis verzekerden (Bericht van 23-09-2016);;;;1;
0;4;De wachttijd is niet afhankelijk van waar de cliënt is verzekerd;;;;;
0;5;De wachttijd kan mede afhankelijk zijn van de zorgverzekeraar waar u verzekerd bent. Dit is momenteel niet het geval.;;;;;
1;6;De wachttijden zijn niet afhankelijk van de zorgverzekeraar waar u verzekerd bent. Alleen voor verzekerden van Zilveren Kruis Achmea (en de daaraan gerelateerde labels) die niet woonachtig zijn in de provincies Friesland, Groningen of Drenthe is geen klinische opname mogelijk;;;1;;
1;7;Heeft u een budgetpolis van VGZ dan heeft VGZ ons helaas contractueel verboden u te behandelen. Voor de gewone polissen mogen wij u wel behandelen. Dit geldt voor behandelingen gestart in 2015. Voor 2016 zijn er geen beperkingen.;;1;;;
0;8;Het kan voorkomen dat gedurende het jaar meer verzekerden in aanmerking komen voor specialistische GGz dan vooraf is afgesproken met een zorgverzekeraar. Dat kan de wachttijden voor cliënten die verzekerd zijn bij een specifieke zorgverzekeraar beïnvloeden.;;;;;
1;9;"In verband met beperkingen door enkele verzekeraars geldt tot 1 januari 2017 een wachtlijst voor cliënten die verzekerd zijn bij de de volgende verzekeraars: CZ, Delta Lloyd, OHRA & Menzis, Anderzorg, AZIVO, HEMA, PMA 
";1;;;1;
1;10;Vanwege het bereiken van het omzetplafond, kunnen wij momenteel voor de volgende zorgverzekeraars geen nieuwe aanmeldingen meer aannemen: CZ;1;;;;
1;11;Vanwege het bereiken van het omzetplafond, kunnen wij momenteel voor de volgende zorgverzekeraars geen nieuwe aanmeldingen meer aannemen: Menzis;;;;1;
1;12;Voor SGGZ geldt tot 1 januari 2017 een stop voor verzekerden van CZ, OHRA en Delta Lloyd;1;;;;
1;13;Voor verzekerden bij CZ vanaf 18 jaar geldt in de SGGZ een aanmeldwachttijd van 20 weken.//Voor verzekerden van Menzis vanaf 18 jaar geldt in de SGGZ dat de aanmeldwachttijd op dit moment niet bekend is, maar minimaal 20 weken bedraagt.;1;;;1;
1;14;Voor verzekerden van Menzis vanaf 18 jaar geldt in de GBGGZ dat de aanmeldwachttijd op dit moment niet bekend is, maar minimaal 20 weken bedraagt.;;;;1;
1;15;Wachttijd is mede afhankelijk van de verzekering;;;;;
0;16;Wachttijd kan afhankelijk zijn van zorgverzekeraar;;;;;
1;17;"Achmea verzekerden; wachtlijst van gemiddeld 4 weken* CZ verzekerden: wachtlijst van gemiddeld 5 weken* DSW: wachtlijst van maximaal 3 weken* Multizorg (alle verzekeringen die eronder vallen): wachtlijst van maximaal 3 weken* Menzis: wachtlijst van gemiddeld 4 weken* VGZ: Wachtlijst van maximaal 3 weken* Kinder & Jeugd: wachtlijst van gemiddeld 3 weken*";1;1;1;1;1
1;18;Alleen voor CZ verzekerden zijn er op dit moment geen nieuwe aanmeldingen mogelijk.;1;;;;
1;19;Bent u bij VGZ (IZA, IZZ, Univé) verzekerd? Dan kunnen wij u in 2016 helaas niet meer inschrijven vanwege het bereikte omzetplafond.;;1;;;
1;20;Bij aanmelding vraag ik naar je ziektekostenverzekering en dan hoor je of ik je op de wachtlijst kan plaatsen. Als je de wachttijd te lang vindt kun je de zorgverzekeraar vragen om wachtlijstbemiddeling.;;;;;
1;21;Cliënten verzekerd bij CZ kunnen tot 1-1-2017 niet in behandeling genomen worden. Dit vanwege het feit dat het budget door CZ toegekend, op is.;1;;;;
1;22;Contractueel ben ik gebonden door een buget en een omzetplafond. Op dit moment (22-8-2016) kan ik daarom geen cliënten aannemen die verzekerd zijn bij CZ of bij VGZ. Onder CZ vallen Delta Lloyd, OHRA en OWM. Onder VGZ vallen o.a. Aevitae, Caresco, IAK, IZA, SZWK, Turien & Co., UMC en Univé.;1;1;;;
1;23;De wachttijd is niet afhankelijk van de zorgverzekeraar waar u bent verzekerd. Uitzondering hierop is: Menzis groep (Menzis, Anderzorg, Azivo), CZ groep (CZ, DeltaLloyd, Ohra) en VGZ groep (VGZ, IZA, IZZ, Unive, Zekur, Bewuzt, Caresco, Turien, UMC, Avitae, IAK, Nat. Academy, Promovendum) vanwege het ons toegezegd budget. Hierdoor kan de wachttijd bij een paar therapeuten langer zijn.;1;1;;1;
0;24;De wachttijd is niet afhankelijk van waar u verzekerd bent;;;;;
0;25;De wachttijd is niet afhankelijk van waar u verzekerd bent.;;;;;
